arm,i,bp_mean,bp_std,recall_mean,supp_mean
memory-off (baseline),1,0.0000,0.0000,1.0000,0.0000
memory-off (baseline),2,0.0000,0.0000,1.0000,0.0000
memory-off (baseline),3,0.3333,0.0000,1.0000,0.0000
memory-off (baseline),4,0.2500,0.0000,1.0000,0.0000
memory-off (baseline),5,0.4000,0.0000,1.0000,0.0000
memory-off (baseline),6,0.3333,0.0000,1.0000,0.0000
memory-off (baseline),7,0.4286,0.0000,1.0000,0.0000
memory-off (baseline),8,0.3750,0.0000,1.0000,0.0000
memory-off (baseline),9,0.4444,0.0000,1.0000,0.0000
memory-off (baseline),10,0.4444,0.0000,1.0000,0.0000
memory-off (baseline),11,0.5000,0.0000,1.0000,0.0000
memory-off (baseline),12,0.4545,0.0000,1.0000,0.0000
memory-off (baseline),13,0.5000,0.0000,1.0000,0.0000
memory-off (baseline),14,0.5385,0.0000,1.0000,0.0000
memory-off (baseline),15,0.5714,0.0000,1.0000,0.0000
memory-off (baseline),16,0.6000,0.0000,1.0000,0.0000
memory-off (baseline),17,0.5625,0.0000,1.0000,0.0000
memory-off (baseline),18,0.5882,0.0000,1.0000,0.0000
memory-off (baseline),19,0.6111,0.0000,1.0000,0.0000
memory-off (baseline),20,0.5789,0.0000,1.0000,0.0000
memory-off (baseline),21,0.5500,0.0000,1.0000,0.0000
memory-off (baseline),22,0.5238,0.0000,1.0000,0.0000
memory-off (baseline),23,0.5238,0.0000,1.0000,0.0000
memory-off (baseline),24,0.5455,0.0000,1.0000,0.0000
memory-off (baseline),25,0.5520,0.0093,1.0000,0.0000
memory-off (baseline),26,0.5713,0.0085,1.0000,0.0000
memory-off (baseline),27,0.5889,0.0079,1.0000,0.0000
memory-off (baseline),28,0.5656,0.0080,1.0000,0.0000
memory-off (baseline),29,0.5821,0.0074,1.0000,0.0000
memory-off (baseline),30,0.5974,0.0069,1.0000,0.0000
memory-off (baseline),31,0.5764,0.0070,1.0000,0.0000
memory-off (baseline),32,0.5764,0.0070,1.0000,0.0000
memory-off (baseline),33,0.5908,0.0065,1.0000,0.0000
memory-off (baseline),34,0.5713,0.0066,1.0000,0.0000
memory-off (baseline),35,0.5850,0.0062,1.0000,0.0000
memory-off (baseline),36,0.5669,0.0062,1.0000,0.0000
memory-off (baseline),37,0.5669,0.0062,0.9333,0.0667
memory-off (baseline),38,0.5499,0.0063,0.9375,0.0625
memory-off (baseline),39,0.5339,0.0063,0.9412,0.0588
memory-off (baseline),40,0.5188,0.0064,0.9444,0.0556
memory-off (baseline),41,0.5188,0.0064,0.9444,0.0556
memory-off (baseline),42,0.5471,0.0060,0.9412,0.0588
memory-off (baseline),43,0.5188,0.0064,0.9444,0.0556
memory-off (baseline),44,0.5188,0.0064,0.9444,0.0556
memory-off (baseline),45,0.4905,0.0067,0.9474,0.0526
memory-off (baseline),46,0.4905,0.0067,0.9474,0.0526
memory-off (baseline),47,0.4622,0.0071,0.9500,0.0500
memory-off (baseline),48,0.4622,0.0071,0.9500,0.0500
